,LDR1,LDR2,button
3352,200,113,0
918,479,674,0
2669,278,281,0
3579,231,208,0
1412,573,690,0
1044,547,663,0
829,421,460,0
2677,297,333,0
3997,575,703,0
2921,510,450,0
3236,348,380,0
187,540,695,0
3652,227,196,0
3693,226,185,0
3420,203,114,0
3883,249,284,0
1404,573,689,0
4222,339,285,0
3776,232,168,0
4211,361,302,0
3381,204,117,0
1621,587,720,0
2206,131,176,0
1772,558,677,0
1513,619,765,0
1232,668,820,0
2859,87,322,0
3967,194,208,0
895,429,690,0
1380,572,689,0
3154,582,707,0
3950,247,266,0
262,417,656,0
3456,205,105,0
199,540,692,0
276,420,671,0
2176,272,240,0
4370,266,156,0
2530,548,662,0
828,431,491,0
3163,267,207,0
3932,248,268,0
337,567,698,0
769,386,527,0
1773,558,681,0
776,472,644,0
3665,202,161,0
3560,230,209,0
4376,271,188,0
2521,570,704,0
1552,389,642,0
3166,523,607,0
3193,329,370,0
3469,203,105,0
2920,511,462,0
2523,543,686,0
4338,272,207,0
4458,368,550,0
3302,186,107,0
770,571,699,0
3866,249,285,0
1712,561,677,0
1104,562,892,0
1286,549,690,0
3867,248,284,0
1136,537,657,0
3966,238,249,0
3450,203,104,0
4496,556,670,0
1414,570,686,0
1533,503,589,0
3616,225,198,0
904,418,658,0
4374,271,193,0
3149,494,497,0
147,542,695,0
3465,203,105,0
1548,463,638,0
3659,223,179,0
3298,199,160,0
905,308,610,0
4392,270,182,0
4057,502,628,0
4028,566,702,0
3787,228,239,0
972,547,637,0
3649,229,195,0
399,628,781,0
4410,265,147,0
4322,291,239,0
398,624,774,0
4007,470,599,0
2337,637,812,0
7,559,95,0
3609,227,197,0
190,535,694,0
2924,510,409,0
2890,528,691,0
717,566,700,0
1871,727,836,0
4441,565,682,0
3051,549,601,0
3444,202,104,0
106,539,647,0
4167,251,171,0
2971,462,662,0
2836,107,284,0
4059,501,615,0
3562,229,207,0
1193,549,690,0
4493,558,672,0
1467,629,774,0
2195,351,325,0
171,307,261,0
3899,247,283,0
3231,341,377,0
3754,233,171,0
3235,341,371,0
3283,330,377,0
3597,230,207,0
4061,601,660,0
3123,492,557,0
836,352,323,0
1097,707,832,0
186,532,692,0
239,567,690,0
4206,377,390,0
2827,204,322,0
3672,220,185,0
4416,302,221,0
3712,216,184,0
4044,569,696,0
2697,559,703,0
4209,381,381,0
3490,201,102,0
1761,444,592,0
135,565,704,0
4522,567,698,0
1157,178,264,0
141,562,702,0
3332,192,111,0
3178,330,391,0
3714,216,185,0
1025,546,657,0
1373,569,687,0
429,723,810,0
1565,470,676,0
405,655,812,0
1616,577,710,0
3094,553,596,0
1392,570,687,0
98,557,697,0
3770,232,175,0
929,541,670,0
3126,507,533,0
955,558,698,0
277,417,677,0
386,616,734,0
3234,337,374,0
4010,242,380,0
3007,549,628,0
1505,615,737,0
4402,266,150,0
1703,528,630,0
3351,204,115,0
743,404,415,0
1771,559,683,0
1065,695,790,0
1417,570,685,0
3017,550,646,0
3999,570,699,0
2925,513,412,0
2686,475,608,0
1704,523,624,0
265,304,648,0
1178,115,62,0
1667,567,686,0
1240,668,821,0
3854,248,273,0
1480,631,776,0
1588,498,649,0
2698,558,704,0
3700,218,184,0
2910,502,612,0
1350,571,688,0
3429,208,108,0
3619,225,198,0
2880,526,685,0
1886,671,835,0
1281,541,681,0
3371,205,117,0
4231,332,278,0
926,541,671,0
742,323,457,0
1439,629,774,0
3653,226,186,0
2517,560,680,0
1023,546,665,0
4062,581,661,0
4066,352,789,0
3453,204,105,0
4427,293,201,0
318,574,699,0
4355,258,156,0
4152,235,163,0
4029,566,702,0
3759,233,170,0
4526,528,657,0
365,582,703,0
3319,200,95,0
3224,339,375,0
62,547,691,0
1586,511,670,0
3330,193,111,0
1619,585,717,0
1371,569,686,0
1191,560,699,0
4452,437,574,0
1475,628,773,0
3468,203,106,0
1597,540,629,0
2257,123,114,0
1120,638,783,0
27,563,96,0
4017,354,452,0
1204,516,664,0
4051,571,698,0
4486,556,673,0
185,530,690,0
695,535,521,0
3379,207,121,0
3324,141,95,0
3838,247,284,0
697,512,635,0
3464,203,105,0
4219,346,289,0
3165,455,521,0
3737,231,173,0
2678,302,358,0
1644,585,718,0
1483,628,773,0
930,546,679,0
864,193,142,0
3105,534,585,0
3886,249,285,0
251,555,670,0
2303,287,390,0
924,538,668,0
4346,271,193,0
252,551,665,0
889,569,684,0
965,548,632,0
1034,534,657,0
3630,226,195,0
2202,194,152,0
116,491,632,0
3640,225,177,0
899,338,669,0
368,584,704,0
266,349,639,0
902,568,662,0
4185,509,648,0
4216,351,292,0
2301,66,206,0
741,256,356,0
215,435,694,0
1293,550,689,0
2889,528,691,0
1469,628,773,0
3610,227,198,0
1462,628,773,0
4329,289,232,0
1233,669,820,0
4378,271,190,0
4224,333,279,0
2670,278,282,0
3718,216,183,0
549,589,699,0
3739,233,175,0
2166,625,784,0
54,556,696,0
1625,588,720,0
3875,250,281,0
720,575,701,0
4419,292,213,0
4450,463,583,0
1177,97,43,0
1369,572,690,0
4239,356,288,0
1402,573,689,0
966,546,627,0
3721,218,184,0
3983,567,698,0
2518,560,701,0
1443,629,774,0
3761,232,168,0
1657,581,718,0
4384,265,184,0
4393,270,181,0
80,541,664,0
1383,570,687,0
849,248,225,0
4268,205,194,0
3363,194,116,0
865,194,140,0
2680,320,357,0
1207,437,546,0
3446,203,104,0
1503,570,656,0
3680,220,185,0
4439,544,674,0
2660,219,210,0
1432,568,685,0
1243,667,819,0
3656,224,180,0
4445,441,587,0
4385,266,181,0
4352,260,165,0
2550,445,594,0
2926,510,430,0
3153,583,707,0
3495,202,103,0
2856,244,461,0
4466,208,497,0
3308,171,93,0
3060,552,606,0
336,566,697,0
2701,541,728,0
2818,129,550,0
3774,233,177,0
4320,292,241,0
28,563,96,0
81,540,664,0
2878,531,689,0
216,339,697,0
1359,572,690,0
3778,223,170,0
2891,529,693,0
1626,587,719,0
360,578,703,0
1685,528,663,0
2861,353,524,0
3106,542,574,0
4443,460,615,0
1280,524,672,0
848,244,214,0
3150,548,655,0
4031,504,652,0
878,174,120,0
3660,223,174,0
1364,570,687,0
1608,588,720,0
3585,230,209,0
384,575,705,0
4023,305,417,0
1118,471,653,0
4154,224,153,0
4245,325,267,0
894,548,697,0
1455,630,776,0
915,469,664,0
4038,498,645,0
704,563,642,0
1394,571,686,0
4453,404,574,0
911,423,668,0
3984,570,698,0
2343,650,827,0
2566,281,266,0
4135,554,672,0
3786,129,134,0
3995,572,696,0
4039,505,647,0
1368,573,690,0
2841,288,385,0
2973,432,661,0
933,542,673,0
3190,328,353,0
1067,669,790,0
727,541,667,0
267,372,639,0
3022,550,643,0
4432,371,307,0
3646,227,194,0
3936,248,267,0
1137,538,655,0
1152,180,257,0
238,569,694,0
1671,513,655,0
2165,636,801,0
1591,579,714,0
3731,228,186,0
1729,531,663,0
4005,569,699,0
1614,578,711,0
1362,571,688,0
38,552,94,0
3006,550,626,0
1520,559,691,0
3658,223,183,0
3181,274,312,0
1476,628,773,0
1112,536,886,0
713,353,337,0
146,556,699,0
3282,330,369,0
3561,229,208,0
1627,588,720,0
4067,360,672,0
897,284,637,0
3707,215,183,0
4437,316,313,0
2342,640,816,0
1522,559,689,0
1144,234,314,0
2519,561,702,0
3240,334,371,0
3435,200,103,0
4128,563,686,0
4198,396,503,0
1366,569,685,0
1666,559,671,0
3553,126,109,0
3916,245,265,0
1187,345,454,0
4521,568,697,0
4190,543,648,0
781,562,671,0
3906,248,283,0
1122,739,884,0
3799,198,353,0
3931,247,266,0
740,256,344,0
3258,300,327,0
231,561,686,0
1024,545,668,0
518,608,652,0
88,555,690,0
2280,240,426,0
4381,267,189,0
1297,549,687,0
2842,290,385,0
136,563,703,0
3431,206,107,0
2515,653,827,0
923,541,673,0
137,563,702,0
3183,320,350,0
3944,248,268,0
2547,433,600,0
2695,553,704,0
144,564,703,0
3783,213,181,0
2341,640,815,0
427,704,867,0
3729,224,185,0
3011,552,656,0
1356,570,687,0
34,553,94,0
2538,543,626,0
1628,588,722,0
4390,269,177,0
4417,293,205,0
1873,681,806,0
3425,202,107,0
327,561,681,0
2685,430,565,0
130,550,696,0
101,488,626,0
1164,177,60,0
3226,338,374,0
4492,557,671,0
830,366,329,0
1887,729,884,0
4495,557,671,0
3430,203,105,0
3083,587,596,0
3253,333,369,0
1343,510,599,0
1501,627,773,0
4342,270,201,0
3311,187,95,0
2588,209,194,0
2215,135,161,0
1780,697,750,0
3957,246,267,0
132,564,703,0
906,432,599,0
1384,570,687,0
3946,248,267,0
3845,246,284,0
1290,550,689,0
3668,219,184,0
3850,246,273,0
1464,628,774,0
4053,569,697,0
3346,148,86,0
3070,548,593,0
862,392,172,0
4042,567,695,0
3447,203,104,0
3016,552,656,0
703,571,701,0
385,579,703,0
4139,245,629,0
4151,229,157,0
4418,308,273,0
415,683,829,0
1661,567,700,0
3876,250,284,0
39,555,95,0
1288,548,686,0
2548,424,596,0
4308,298,241,0
2181,343,329,0
1038,549,670,0
1349,575,694,0
3738,232,168,0
2801,674,838,0
1463,628,774,0
323,573,699,0
714,288,450,0
124,319,436,0
359,575,703,0
3460,205,105,0
2300,63,219,0
4205,376,392,0
3704,217,184,0
3054,556,598,0
3428,199,105,0
2655,222,193,0
2976,518,661,0
3768,233,174,0
1879,600,734,0
4489,558,672,0
279,553,678,0
3948,248,268,0
1123,735,883,0
2666,275,271,0
3884,249,284,0
2857,113,422,0
2545,574,709,0
1385,571,687,0
913,477,674,0
1639,588,719,0
3010,552,659,0
978,547,628,0
382,577,701,0
1386,571,689,0
3953,247,268,0
744,195,261,0
4527,560,690,0
3990,571,698,0
237,568,694,0
4405,265,146,0
1486,629,775,0
2526,562,700,0
18,562,95,0
163,380,509,0
3470,203,106,0
1767,578,706,0
3698,224,186,0
3237,341,368,0
3347,154,88,0
1645,589,723,0
3775,232,177,0
2778,682,839,0
879,238,221,0
1130,539,659,0
1127,550,674,0
177,515,687,0
46,556,695,0
952,560,695,0
3861,247,271,0
1129,536,654,0
1547,423,497,0
967,547,632,0
2798,658,827,0
4063,539,658,0
3736,232,180,0
3871,249,285,0
3964,239,253,0
3254,335,370,0
4218,348,291,0
2302,191,316,0
1740,385,646,0
476,625,744,0
3694,226,185,0
3161,558,665,0
104,552,690,0
3259,284,312,0
59,499,645,0
920,542,674,0
3564,228,207,0
3587,231,208,0
3904,249,284,0
1051,604,754,0
3188,354,403,0
2532,545,638,0
109,409,443,0
4388,267,171,0
1518,556,688,0
1488,624,772,0
4124,553,679,0
3225,338,375,0
1416,570,685,0
3419,196,110,0
4236,331,275,0
1128,543,664,0
2904,441,421,0
4045,570,698,0
2681,321,357,0
1311,467,592,0
3682,220,184,0
4033,506,651,0
3834,249,288,0
1499,631,776,0
1016,548,679,0
4121,566,688,0
1434,520,644,0
1710,498,669,0
4424,295,202,0
901,578,666,0
1278,512,617,0
3227,338,376,0
898,241,641,0
3191,334,372,0
3991,572,699,0
1030,546,659,0
3959,244,266,0
1495,624,761,0
1567,487,681,0
3454,204,104,0
4000,569,700,0
1874,640,771,0
1613,577,711,0
4339,273,206,0
21,562,96,0
3843,246,282,0
4138,282,621,0
3331,192,111,0
3844,246,282,0
1502,596,686,0
1599,497,560,0
1049,564,678,0
745,180,134,0
3603,191,162,0
3558,226,207,0
3882,249,276,0
3228,336,373,0
484,609,729,0
1357,571,688,0
4238,329,275,0
1285,544,686,0
3940,248,267,0
428,715,816,0
3629,225,195,0
4484,554,674,0
8,564,97,0
3424,204,107,0
3985,573,703,0
379,576,700,0
2780,679,838,0
1212,730,888,0
538,524,626,0
3101,550,593,0
1401,570,684,0
3716,216,183,0
242,551,668,0
4144,321,265,0
3769,232,176,0
1684,525,639,0
4524,566,697,0
2339,640,814,0
4436,78,162,0
1620,586,718,0
1466,628,774,0
4469,392,546,0
1022,547,670,0
378,578,705,0
4306,227,202,0
48,558,697,0
863,228,145,0
375,562,692,0
2922,510,432,0
2791,662,828,0
1391,572,691,0
1672,500,642,0
2911,496,578,0
58,505,655,0
537,485,627,0
1551,406,639,0
1650,592,721,0
2216,133,160,0
2287,285,400,0
1360,573,691,0
2974,459,661,0
3565,228,207,0
4422,296,214,0
3221,344,378,0
4412,263,141,0
1774,560,687,0
4246,324,266,0
4447,443,579,0
3092,552,596,0
2254,134,109,0
1479,629,774,0
3480,199,103,0
3057,552,592,0
4353,261,166,0
1415,571,686,0
3955,246,265,0
3853,247,270,0
4242,331,277,0
3724,215,184,0
1456,629,774,0
344,567,697,0
3289,214,159,0
3554,214,198,0
3669,218,184,0
3132,228,512,0
1760,399,597,0
1670,578,704,0
2540,573,710,0
3370,207,117,0
2336,633,810,0
935,543,675,0
96,557,698,0
3314,164,83,0
3176,359,506,0
3763,231,168,0
1482,628,773,0
3174,328,372,0
1610,579,712,0
1408,570,685,0
24,565,97,0
702,575,706,0
3255,337,367,0
1028,547,660,0
3463,203,105,0
35,554,94,0
4035,505,652,0
4025,308,419,0
3575,231,208,0
3818,166,199,0
1294,550,689,0
950,514,623,0
799,563,672,0
4348,267,181,0
3645,228,195,0
3448,202,104,0
338,571,703,0
1449,630,775,0
362,582,704,0
2164,639,808,0
1504,575,704,0
3246,333,370,0
1101,532,846,0
1029,545,658,0
3442,203,104,0
4064,507,665,0
1633,588,719,0
3582,228,208,0
4373,272,200,0
973,547,633,0
780,509,654,0
4315,295,246,0
2653,218,200,0
2796,659,827,0
3013,551,655,0
3864,249,285,0
2514,653,827,0
4230,333,278,0
4330,290,233,0
3986,571,702,0
4052,569,696,0
1395,570,684,0
1339,552,660,0
4235,332,277,0
3184,360,409,0
1045,547,666,0
2802,668,837,0
3249,335,369,0
3485,201,103,0
3872,247,284,0
3497,209,107,0
1596,498,627,0
3449,202,104,0
2273,363,488,0
3215,333,366,0
3824,187,202,0
3152,581,707,0
20,561,95,0
1355,570,688,0
4403,266,149,0
850,249,227,0
293,464,671,0
3894,249,285,0
4426,294,201,0
2288,228,390,0
3316,152,76,0
4058,503,617,0
1592,578,711,0
4331,289,228,0
12,563,96,0
1037,550,672,0
3350,202,113,0
1582,530,693,0
6,558,95,0
1875,653,785,0
1779,566,693,0
1289,549,687,0
4127,562,686,0
1102,556,892,0
1514,619,764,0
837,255,245,0
2830,299,403,0
977,549,637,0
1521,560,689,0
2995,529,669,0
4369,261,140,0
976,548,636,0
3192,336,370,0
477,623,751,0
3538,142,113,0
2691,530,679,0
263,454,656,0
3168,503,534,0
1053,637,779,0
4021,289,400,0
4528,552,688,0
2816,90,244,0
2524,537,686,0
1114,525,881,0
1121,704,866,0
3923,247,267,0
113,469,570,0
3730,224,184,0
4233,331,276,0
3048,540,592,0
747,201,124,0
4220,340,286,0
4371,267,166,0
2820,248,541,0
4227,331,270,0
3960,232,242,0
3475,200,104,0
3093,550,599,0
50,556,696,0
928,544,674,0
3833,248,284,0
2658,209,177,0
809,581,706,0
326,570,700,0
3602,214,194,0
1765,460,598,0
1046,547,666,0
1569,468,673,0
3214,332,367,0
4068,401,831,0
991,550,666,0
4400,267,153,0
771,509,686,0
1778,563,689,0
143,566,707,0
2539,522,638,0
1447,628,774,0
139,564,704,0
4272,154,191,0
339,567,698,0
3287,213,157,0
1530,547,691,0
3891,249,284,0
2510,750,897,0
718,574,702,0
4032,504,649,0
505,553,646,0
1358,573,692,0
194,549,699,0
1407,571,688,0
4003,568,698,0
317,573,698,0
737,171,296,0
152,374,474,0
1427,570,687,0
4434,97,164,0
3036,523,591,0
934,543,673,0
100,562,702,0
1686,526,662,0
3600,228,198,0
3589,229,207,0
833,248,246,0
3518,144,135,0
2271,300,375,0
917,454,670,0
1459,629,775,0
2156,749,895,0
358,573,700,0
1389,570,687,0
4131,558,683,0
4137,463,616,0
3928,247,267,0
3523,337,264,0
1027,546,660,0
1387,570,687,0
3767,233,170,0
3477,200,103,0
2854,405,266,0
1474,631,776,0
1296,552,691,0
1068,673,756,0
3917,246,267,0
4395,271,183,0
2887,530,695,0
3539,128,100,0
3699,220,184,0
1629,585,718,0
1687,524,655,0
2781,676,835,0
3555,226,207,0
1649,589,723,0
345,567,698,0
3634,223,194,0
1314,466,587,0
419,697,845,0
733,138,94,0
1560,404,661,0
2893,532,692,0
724,578,705,0
4215,352,292,0
2668,278,277,0
1189,539,671,0
995,538,671,0
3670,220,185,0
4122,554,679,0
4321,293,241,0
3037,531,591,0
3828,249,289,0
1388,573,691,0
4001,571,701,0
698,559,691,0
719,575,702,0
2269,181,169,0
969,546,633,0
2860,123,309,0
3648,227,193,0
1341,551,657,0
1497,628,774,0
2158,713,870,0
1498,628,774,0
1284,529,658,0
1398,570,684,0
3422,210,112,0
3655,225,186,0
1234,669,819,0
1336,553,659,0
731,240,230,0
30,565,98,0
1783,672,799,0
481,627,749,0
1305,519,653,0
3292,213,158,0
209,339,698,0
2652,218,209,0
1768,582,709,0
3878,248,273,0
813,422,516,0
3467,202,105,0
3058,552,597,0
777,495,637,0
1764,436,601,0
1206,444,561,0
4136,401,518,0
4337,274,210,0
2828,321,433,0
1390,569,687,0
3980,561,695,0
3372,205,118,0
3472,203,105,0
1202,506,657,0
1681,529,665,0
3922,247,267,0
1562,458,663,0
2665,275,273,0
4126,558,683,0
4117,560,680,0
3197,304,351,0
363,587,708,0
730,277,400,0
2996,527,672,0
4030,503,650,0
3965,239,252,0
1117,452,761,0
1036,548,668,0
122,323,437,0
316,569,700,0
815,440,519,0
321,573,699,0
3595,230,207,0
1085,711,845,0
3047,546,592,0
3586,229,208,0
1556,483,651,0
2541,572,707,0
896,309,640,0
3688,226,186,0
3382,205,115,0
1660,562,697,0
2972,478,661,0
4132,564,691,0
3000,508,571,0
4312,296,248,0
254,554,667,0
2298,244,343,0
3599,229,205,0
119,320,407,0
1352,571,687,0
3128,515,516,0
2912,454,477,0
3196,317,359,0
372,582,707,0
2894,525,689,0
3322,178,244,0
4460,314,538,0
2304,150,360,0
3120,173,551,0
4467,267,507,0
2203,173,226,0
4207,380,388,0
3503,208,183,0
3937,248,268,0
3622,226,198,0
1361,570,688,0
847,247,215,0
4485,554,671,0
108,362,489,0
3502,136,90,0
3177,347,513,0
3212,326,352,0
3614,226,198,0
3911,247,282,0
3213,325,353,0
3910,247,282,0
4210,361,302,0
3155,582,707,0
2775,684,840,0
4056,516,647,0
4200,213,100,0
192,532,689,0
218,345,699,0
3050,539,592,0
3933,248,269,0
1489,629,775,0
3835,248,285,0
2182,342,331,0
4357,255,152,0
1201,497,652,0
4174,270,169,0
992,543,669,0
3666,161,149,0
4022,298,411,0
107,382,507,0
3104,542,585,0
4333,289,228,0
1433,526,647,0
2675,296,343,0
1295,551,691,0
866,193,137,0
1669,572,699,0
3751,232,171,0
3156,581,706,0
3471,204,106,0
4525,568,697,0
4409,266,148,0
1478,631,776,0
392,599,733,0
2272,387,515,0
1041,549,669,0
3349,198,113,0
1870,735,842,0
3750,233,172,0
3020,549,651,0
227,562,693,0
3608,225,184,0
1304,546,687,0
367,584,705,0
3436,201,104,0
4065,440,743,0
3096,551,594,0
1282,542,682,0
1160,290,340,0
3356,202,113,0
485,614,759,0
4375,272,195,0
1517,629,757,0
4232,332,277,0
3913,248,280,0
97,556,696,0
2,559,95,0
118,344,439,0
1683,526,638,0
4141,300,594,0
1876,567,750,0
4019,279,368,0
3942,248,269,0
